params_order:intro00;intro01;fbc;clu;dbnm;results_storage_fbk;report_compress_cmd;host;port;usr;pwd;tmpdir;remove_isql_logs;intro02;used_in_replication;working_mode;actions_todo_before_reconnect;max_cps;sleep_min;sleep_max;sleep_ddl;no_auto_undo;recalc_idx_min_interval;intro03;separate_workers;update_conflict_percent;unit_selection_method;intro04;detailed_info;mon_unit_perf;mon_query_role;mon_usr_prefix;mon_unit_list;mon_query_interval;trc_unit_perf;intro05;halt_test_on_errors;qmism_verify_bitset;use_external_to_stop;intro06;create_with_fw;create_with_sweep;wait_if_not_exists;wait_after_create;init_docs;expected_workers;init_buff;wait_for_copy;create_with_debug_objects;create_with_split_heavy_tabs;create_with_separate_qdistr_idx;create_with_compound_columns_order;intro07;warm_time;test_time;test_intervals;etalon_dbnm;make_htm;run_db_statistics;run_db_validation;file_name_with_test_params;file_name_this_host_info;gather_hardware_info;intro08;use_mtee;is_embed


intro00_all: ####################################################################
intro00_all: # OLTP-EMUL test for Firebird database - configuration parameters.
intro00_all: # To get last version type following command:
intro00_all: # git clone https://github.com/FirebirdSQL/oltp-emul .
intro00_all: # This file is used for launching test and ISQL sessions on WINDOWS host
intro00_25x_all: # with running Firebird 2.5.x
intro00_30x_all: # with running Firebird 3.x
intro00_40x_all: # with running Firebird 4.x 
intro00_win: # Parameters are extracted by '1run_oltp_emul.bat' command scenario.
intro00_nix: # Parameters are extracted by '1run_oltp_emul.sh' command scenario.
intro00_all: ####################################################################

intro01_all: #::::::::::::::::::::::::::::::::::::::::::::::::
intro01_all: #  SETTINGS FOR START AND FINISH ISQL SESSIONS
tmpdir_all_win:    # If your TEMP variable is like "C:\Documents and Settings\User\Local Settings\Temp"
tmpdir_all_win:    # then do NOT use here reference to it (!temp!) and specify something like C:\TEMP instead.
tmpdir_all:    #
tmpdir_def_win:    tmpdir = c:\temp\logs.oltp%(fb)s
tmpdir_def_nix:    tmpdir = /var/tmp/logs.oltp%(fb)s


remove_isql_logs_all:    # Condition for removing or preserving ISQL logs in <tmpdir> after test finish.
remove_isql_logs_all:    # Possible values: always | never | if_no_severe_errors
remove_isql_logs_all:    # * 'always' means that logs will be removed after test finish regardless any result.
remove_isql_logs_all:    # * 'never' means that logs will be always preserved.
remove_isql_logs_all:    # * 'if_no_severe_errors' means that logs will be removed only if no severe exceptions occured during test.
remove_isql_logs_all:    # Test considers following exceptions as 'severe':
remove_isql_logs_all:    #    gdscode   description
remove_isql_logs_all:    #  ---------   ------------
remove_isql_logs_all:    #  335544321   string truncation: attempt to assign too long text into string variable.
remove_isql_logs_all:    #  335544347   not_valid: validation error for column.
remove_isql_logs_all:    #  335544558   check_constraint: operation violates CHECK constraint on view or table.
remove_isql_logs_all:    #  335544665   unique_key_violation: operation violates PRIMARY or UNIQUE KEY constraint
remove_isql_logs_all:    #  335544349   no_dup: operation violates unique index
remove_isql_logs_all:    #  335544466   foreign_key: violation of FOREIGN KEY constraint.
remove_isql_logs_all:    #  335544838   foreign_key_target_doesnt_exist: attempt to insert/update field in child table with value which does not exists in parent table
remove_isql_logs_all:    #  335544839   foreign_key_references_present: attempt to delete parent record while child records exist and FK was declared without CASCADE clause
remove_isql_logs_all:    #
remove_isql_logs_all:    # NOTE: if FB crash occures during test run then value of this parameter will be ignored and all logs will be preserved.
remove_isql_logs_all:    # Recommended value: if_no_severe_errors
remove_isql_logs_all:    #
remove_isql_logs_def_all:    remove_isql_logs = if_no_severe_errors


intro02_all: #:::::::::::::::::::::::::::::::::::::::::::
intro02_all: #  SETTINGS FOR REPLICATION, WORKLOAD LEVEL AND PAUSES
intro02_all: #:::::::::::::::::::::::::::::::::::::::::::


used_in_replication_all:    # If you plan this database be involved in replication, then one need to add primary keys
used_in_replication_all:    # to all persistent tables that can be changed during test work.
used_in_replication_all:    # Assign value of following parameter to 1 in order all necessary changes be added to tables DDL
used_in_replication_all:    # (primary keys and triggers for some of tables).
used_in_replication_all:    # Setting value to 0 will DROP all changes that are unneeded when test runs without replication.
used_in_replication_all:    # This parameter can be changed 'on the fly': database recreation is NOT required, but in case
used_in_replication_all:    # when database has valuable size, changes will be applied not instantly.
used_in_replication_all:    #
used_in_replication_def_all:    used_in_replication = 0


working_mode_all:    # Test has several settings that define how much work should be done by each business action in average.
working_mode_all:    # All of them are considered as separate enumerations: when new ISQL session creates connection, it reads
working_mode_all:    # "entry" setting about selected workload level and then read all other settings for THIS workload level.
working_mode_all:    # Parameter 'working_mode' is mnemonic for these enumerations. Possible values for this parameter are:
working_mode_all:    # SMALL_01, SMALL_02, SMALL_03, MEDIUM_01, MEDIUM_02, MEDIUM_03, LARGE_01, LARGE_02, LARGE_03 and HEAVY_01
working_mode_all:    # In case of launching test from several machines ensure that all of them have the same value for this parameter.
working_mode_all:    # Completely new workload mode can be added to the test by editing file 'oltp_main_filling.sql', see there
working_mode_all:    # sub-section "Definitions for workload modes".
working_mode_all:    # WARNING: exception will raise on test startup if this value was mistyped and has no corresponding data in DB.
working_mode_all:    # CAUTION: assigning LARGE* or HEAVY* modes leads to extremely high workload! Do this only when you have really
working_mode_all:    # powerful server with lot of CPUs, huge RAM and very fast I/O system.
working_mode_all:    #
working_mode_all:    # Mnemonic name of workload mode (must be specified without quotes, case-insensitive):
working_mode_all:    #
working_mode_def_all:    working_mode = small_03


actions_todo_before_reconnect_all:    # This parameter defines volume of work that will be done by each ISQL before it will detach from DB and reconnect.
actions_todo_before_reconnect_all:    # Normally in a production system frequency of reconnections must be low.
actions_todo_before_reconnect_all:    # Rather, each connection must do as much work as possible. Unfortunately, when ISQL does its work by executing
actions_todo_before_reconnect_all:    # script, one can not to check log of errors which occured during this execution. Some errors can require test
actions_todo_before_reconnect_all:    # to be prematurely stopped (e.g. if FB process crashed and it was reflected in firebird.log). But each session
actions_todo_before_reconnect_all:    # can found this only when ISQL finished. This mean that value of following parameter must belong to reasonable scope.
actions_todo_before_reconnect_all:    # For some (exotic) purpoces when it is needed to increase frequency of reconnections one may to set it to 5...50.
actions_todo_before_reconnect_all:    # Recommended value: 300
actions_todo_before_reconnect_all:    #
actions_todo_before_reconnect_def_all:    actions_todo_before_reconnect = 300

max_cps_all:    # Maximal number connections per second at the test startup phase.
max_cps_all:    # Defines allowed rate of new attachments appearance for making workload grow smoothly.
max_cps_all:    #
max_cps_all:    # We have to limit RATE of requests for new attachments, especially when total count of launching ISQL sessions 
max_cps_all:    # is 1000 or more. Otherwise some of sessions will get failure on attempt to establish connection with text:
max_cps_all:    #     Statement failed, SQLSTATE = 08004
max_cps_all:    #     connection rejected by remote interface
max_cps_all:    # If value of this parameter less than 10 or greater than 100 then delays will not occur and all sessions will try to establish
max_cps_all:    # their attachments at the same time. This can be reason of "connection rejected" error.
max_cps_all:    # Otherwise:
max_cps_all:    # * if number of sessions not exceeds [max_cps] then delay will be evaluated as random value between 1 and 4 seconds.
max_cps_all:    # * if number of sessions greater that this parameter then delay will be evaluated as: 1 + session_id / <max_cps>
max_cps_all:    #
max_cps_win:    # NOTE. If you intend to launch more than 1000 sessions then consider to adjust Windows registry settings:
max_cps_win:    # * goto HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\TCPIP\Parameter
max_cps_win:    # * create a new REG_DWORD value with name: TcpTimedWaitDelay. Set it to 60.
max_cps_win:    # * create a new REG_DWORD value with name: MaxUserPort. Set it to 32768 (this defines ephemeral port range).
max_cps_nix:    # NOTE. If you intend to launch more than 1000 sessions then consider to adjust following settings in /etc/sysctl.conf:
max_cps_nix:    # net.core.somaxconn = 2000
max_cps_nix:    # net.core.netdev_max_backlog = 2000
max_cps_nix:    # net.core.tcp_max_syn_backlog = 2000
max_cps_nix:    # net.ipv4.ip_local_port_range = 15000 61000
max_cps_nix:    # net.ipv4.tcp_tw_reuse = 1
max_cps_nix:    # net.ipv4.tcp_max_tw_buckets = 1440000
max_cps_nix:    # See also:
max_cps_nix:    # http://lxr.linux.no/#linux+v3.2.8/Documentation/networking/ip-sysctl.txt#L111
max_cps_nix:    # http://lxr.linux.no/#linux+v3.2.8/Documentation/networking/ip-sysctl.txt#L284
max_cps_nix:    # http://lxr.linux.no/#linux+v3.2.8/Documentation/networking/ip-sysctl.txt#L464
max_cps_nix:    # https://www.centos.org/docs/5/html/5.1/Deployment_Guide/s3-proc-sys-net.html
max_cps_nix:    # http://docs.continuent.com/tungsten-clustering-6.0/performance-networking.html
max_cps_nix:    # https://access.redhat.com/solutions/41776
max_cps_all:    #
max_cps_all:    # Recommended value: 20...30
max_cps_all:    #
max_cps_def_all:    max_cps = 25


sleep_min_all:    # MINIMAL pause duration between each business operations, in seconds.
sleep_min_all:    # This parameter has default value 0 and can be commented.
sleep_min_all:    # Duration of pause will be evaluated at runtime as random value 
sleep_min_all:    # between %sleep_min% and %sleep_max% values.
sleep_min_all:    #
sleep_min_def_all:    sleep_min = 0


sleep_max_all:    # MAXIMAL pause duration between each business operations, in seconds.
sleep_max_all:    # Default: 0 - no pauses, next transaction will start immediatelly after previous commit.
sleep_max_all:    # This leads to maximal (non-realistic) level of workload.
sleep_max_all:    # Delay statement will be inserted in .sql script by '1run_oltp_emul'; the form of this statement depends on value of
sleep_max_all:    # parameter 'sleep_ddl':
sleep_max_win:    # 1) If parameter 'sleep_ddl' is commented (undefined) then temporary .vbs script will be created in the <tmpdir> folder
sleep_max_win:    #    and Windows built-in utility 'cscript.exe' will be invoked with passing required delay to this .vbs:
sleep_max_win:    #    %systemroot%\system32\cscript.exe //nologo //e:vbscript //t:NNN <tmpdir>\<tmp_vbs> <sleep_max>
sleep_max_win:    #    This leads to excessive OS workload when number of sessions is more than ~300.
sleep_max_nix:    # 1) If parameter 'sleep_ddl' is commented (undefined) then OS call ("shell sleep <sleep_max>;") will be added after each
sleep_max_nix:    #    transaction commit in order to pause SQL execution.
sleep_max_nix:    #    This leads to excessive OS workload when number of sessions is more than ~300.
sleep_max_all:    # 2) Otherwise special UDF for delay will be invoked from separate execute block after each transaction commit.
sleep_max_all:    #    This UDF must be declared in SQL-script which name is defined by <sleep_ddl> parameter (see this config).
sleep_max_all:    #
sleep_max_all:    # NOTE. THIS PARAMETER IS MANDATORY AND CAN NOT BE COMMENTED.  SPECIFY 0 IF NO PAUSES REQUIRED.
sleep_max_all:    #
sleep_max_def_all:    sleep_max = 0


sleep_ddl_all:    # When we want to insert delays between subsequent business actions then parameter sleep_max > 0 must be specified.
sleep_ddl_all:    # Delays can be done either by using calls of external OS command (i.e. "shell ... ;") or by UDF invocation.
sleep_ddl_all:    # Calls to external OS command from dozen of sessions leads to valuable load, especially when number of sessions more than 300.
sleep_ddl_all:    # This can be avoided if delays are done via UDF calls.
sleep_ddl_all:    #
sleep_ddl_all:    # Parameter 'sleep_ddl' specifies mame of .sql script with declaration of UDF for DELAYS between subsequent business actions.
sleep_ddl_all:    # Script must correctly drop old UDFs with any name that contains phrases: DELAY, SLEEP or PAUSE.
sleep_ddl_all:    # After dropping, script must create new UDF and test it (for checking results in log).
sleep_ddl_all:    # This script will be applied only when parameter 'sleep_max' greater than 0.
sleep_ddl_all:    # Note. The whole following phrase:
sleep_ddl_all:    #
sleep_ddl_all:    #     declare external function <UDF_name>
sleep_ddl_all:    #
sleep_ddl_all:    # -- must be written on the SINGLE LINE in this script ( <UDF_name> will be searched in this line as its 4th word).
sleep_ddl_all:    #
sleep_ddl_win:    # This UDF implementation (.dll file) must be stored in the server-side folder, usually in %FIREBIRD_HOME%\UDF.
sleep_ddl_nix:    # This UDF implementation (.so file) must be stored in the server-side folder, usually in $FIREBIRD_HOME$/UDF.
sleep_ddl_all:    # Also, UDF calls must be enabled in firebird.conf (e.g.: UDFaccess = restrict UDF)
sleep_ddl_all:    # See description for parameter 'UDFaccess' in standard firebird.conf for details.
sleep_ddl_nix:    #
sleep_ddl_win:    # Test provides its own UDF and appropriate declaration script named: 'oltp_sleepUDF_win.sql'.
sleep_ddl_win:    # Unpack file .\util\udf64\SleepUDF.dll.zip and put file SleepUDF.dll in any folder that is allowed by
sleep_ddl_win:    # 'UDFaccess' parameter from firebird.conf.
sleep_ddl_nix:    # Test provides its own UDF and appropriate declaration script named 'oltp_sleepUDF_nix.sql'.
sleep_ddl_nix:    # Unpack file ./util/udf64/SleepUDF.so.tar.gz  and put file SleepUDF.so in any folder that is allowed by 'UDFaccess' parameter.
sleep_ddl_nix:    # from firebird.conf.
sleep_ddl_nix:    #
sleep_ddl_all:    # NOTES.
sleep_ddl_all:    # You can leave parameter 'sleep_ddl' commented if 'mon_unit_perf' is not 2.
sleep_ddl_all:    # UDF usage is mandatory when config parameter 'mon_unit_perf' has value 2.
sleep_ddl_40x_all:    #
sleep_ddl_40x_all:    # By default, UDF usage is deprecated in Firebird 4.0+ and parameter UDFacces and absent in its firebird.conf.
sleep_ddl_40x_all:    # You have to add it or uncomment manually.
sleep_ddl_all:    #
sleep_ddl_def_win:    sleep_ddl = .\oltp_sleepUDF_win.sql
sleep_ddl_def_nix:    sleep_ddl = ./oltp_sleepUDF_nix.sql


no_auto_undo_all:    # Should SET TRANSACTION statement include NO AUTO UNDO clause. Avaliable values: 1=yes, 0=no
no_auto_undo_all:    # Performance can be increased if this option is set to 1:
no_auto_undo_all:    # SuperServer:   5 -  6 %%
no_auto_undo_all:    # SuperClassic: 10 - 11 %%
no_auto_undo_all:    # Recommended value: 1
no_auto_undo_all:    #
no_auto_undo_def_all:    no_auto_undo = 1


recalc_idx_min_interval_all:    # Minimal interval, in minutes, between two subsequent calls of service procedure 'srv_recalc_idx_stat' which updates index statistics.
recalc_idx_min_interval_all:    # Only indexes for tables that are participated in most often performing queries are affected. 
recalc_idx_min_interval_all:    # Note that frequent update of index statistics has sense only for small databases which have quickly changed data distribution.
recalc_idx_min_interval_all:    # There is no sense to update index statistics if test will runs for 1-2 hours and database has size more than 100 Gb: most probably
recalc_idx_min_interval_all:    # it will finish at the moment when test itself will also be close to expiration. 
recalc_idx_min_interval_all:    # In that case set value of this parameter to zero to prevent selection of procedure that does this updating.
recalc_idx_min_interval_all:    #
recalc_idx_min_interval_all:    # Recommended value of this parameter depends on size of database:
recalc_idx_min_interval_all:    # within scope 30...60 minutes for databases with size up to 20 Gb;
recalc_idx_min_interval_all:    # within scope 60...90 minutes for databases with size 20...40 Gb;
recalc_idx_min_interval_all:    # within scope 90...120 minutes for databases with size 40...60 Gb;
recalc_idx_min_interval_all:    # within scope 120...240 minutes for databases with size 60...80 Gb;
recalc_idx_min_interval_all:    # 0 (zero) for databases with size more than 80...100 Gb (this means that statistics will not be updated at all).
recalc_idx_min_interval_all:    # NOTE. For big databases (with size more than 100 Gb) updating of index statistics has sense only for big [test_time] values.
recalc_idx_min_interval_all:    #
recalc_idx_min_interval_def_all:    recalc_idx_min_interval = 30


intro03_all: #:::::::::::::::::::::::::::::::::::
intro03_all: # SETTINGS RELATED TO LOCK CONFLICTS
intro03_all: #:::::::::::::::::::::::::::::::::::


separate_workers_all:    # When some session must change exicting document (rather than to create new), it chooses it using random selection.
separate_workers_all:    # This can lead to lot of UPDATE CONFLICTS between concurrent sessions, especially when number of documents is small.
separate_workers_all:    # Also, even when two sessions choose different documents but at least one of wares is the same, business actions can 
separate_workers_all:    # lead stock remainder for such ware become zero.
separate_workers_all:    # Further attempts to withdraw this ware lead to exception referring to inadmissible negative remainder.
separate_workers_all:    # This means that all previous work of this transaction was in vain and it has to rollback changes.
separate_workers_all:    #
separate_workers_all:    # We can separate sessions in such way that each of them will work within "sandbox" and never fall in conflict with
separate_workers_all:    # concurrent sessions for documents or stock remainders.
separate_workers_all:    #
separate_workers_all:    # Assign 1 to this parameter if you want to separate work of sessions and thus totally exclude exceptions related to
separate_workers_all:    # update conflicts and violation or check constraint defined for aggregated remainders value.
separate_workers_all:    # Otherwise set it to 0.
separate_workers_all:    # Recommended value: 1
separate_workers_all:    #
separate_workers_def_all:    separate_workers = 1


update_conflict_percent_all:    # How many documents from other's "sandboxes" can be taken in processing by 'this' ISQL session, percent.
update_conflict_percent_all:    # Value 0 means that we do not allow ISQL session to take any documents except those which was created by itself.
update_conflict_percent_all:    # Value 100 means that we require for each ISQL session take for processing only OTHER's documents. 
update_conflict_percent_all:    # Moreover, this also mean that we want ISQL session 'forget' about documents which were created by itself.
update_conflict_percent_all:    # This will lead to extremely high number of lock-conflicts and very poor performance.
update_conflict_percent_all:    # Recommened value: 0 - for benchmark purposes; 30...50 - for investigations.
update_conflict_percent_all:    #
update_conflict_percent_def_all:    update_conflict_percent = 0


unit_selection_method_all:    # How business operations should be selected: randomly or in predictable manner.
unit_selection_method_all:    # Allowed values:
unit_selection_method_all:    # random - on occasional basis, but with respect to priority/probability of business operatrions nature;
unit_selection_method_all:    # predictable - forcedly make every ISQL session to work using given sequence of business operations, i.e.
unit_selection_method_all:    #     create client order -> create order to supplier -> get invoice from supplier -> ...
unit_selection_method_all:    # Value 'predictable' was not deeply tested and currently can lead to poor performance.
unit_selection_method_all:    # See SP 'srv_random_unit_choice' for choising algorithm.
unit_selection_method_all:    # Recommened value: random
unit_selection_method_all:    #
unit_selection_method_def_all:    unit_selection_method = random


intro04_all: #::::::::::::::::::::::::::::::::::::
intro04_all: #  SETTINGS FOR ADDITIONAL LOGGING 
intro04_all: #::::::::::::::::::::::::::::::::::::

detailed_info_all:    # Do we add in ISQL logs detailed info for each actions that was registered while current transaction was performed ?
detailed_info_all:    # Note: value = 1 significantly increases disk I/O on client machine.
detailed_info_all:    # Do not use it if you are not interested on these data.
detailed_info_all:    # Recommended value: 0
detailed_info_all:    #
detailed_info_def_all:    detailed_info = 0


mon_unit_perf_all:    # Setting for enabling queries to monitor tables in order to make detailed performance analysis.
mon_unit_perf_all:    # When 0 then monitor tables are not queried.
mon_unit_perf_all:    # When 1 then EVERY session will take two snapshots before and after execution of selected unit.
mon_unit_perf_all:    # More detailed analysis with detalization down to separate stored procedures can be achieved
mon_unit_perf_all:    # by updating setting 'mon_unit_list'.
mon_unit_perf_all:    # When 2 then only ONE session is dedicated to gather monitoring data with obtaining data
mon_unit_perf_all:    # that relates to ALL other working sessions.
mon_unit_perf_all:    # It will call special SP 'srv_fill_mon_memo_consumption' every <mon_query_interval>-th second.
mon_unit_perf_all:    # NOTE: delays for mon_unit_perf=2 between transactions will be done only when 'sleep_ddl' is defined,
mon_unit_perf_all:    # e.g. when we make delays via UDF, without calls to external OS commands.
mon_unit_perf_40x_all:    # By default, UDF usage is deprecated in Firebird 4.0+ and parameter UDFacces and absent in its firebird.conf.
mon_unit_perf_40x_all:    # You have to add it or uncomment manually.
mon_unit_perf_all:    #
mon_unit_perf_def_all:    mon_unit_perf = 0

mon_query_role_all:    # Gathering of monitoring data leads to significant performance penalty if session works as SYSDBA: 
mon_query_role_all:    # all other attachments have to put information about their state into special pool.
mon_query_role_all:    # Benchmarks show that performance can fall for ~10x when all attachments work as SYSDBA and value of
mon_query_role_all:    # parameter <mon_unit_perf> is 1.
mon_query_role_all:    # But actually each worker is interested only about its own data from monitoring rather than others.
mon_query_role_all:    # Behaviour was improved in Firebird 3.x+ for such case: if session works as NON-privileged used then
